,Basic,Light,Full
0,5.084335897444851,4.250121358877037,5.687615879720887
1,5.317632145911505,3.6472914742130946,2.744741041664717
2,2.852838722994603,3.584386383442581,4.049572608988353
3,2.6403601270946115,3.4860672388565,4.5658550715002315
4,4.192472024770131,5.978827110390599,3.52204568833412
5,3.5209242562842555,4.71860804566332,3.636721873414873
6,6.472774221507989,4.82474569571283,4.523007468125457
7,2.3033271593658293,4.487015850883755,3.485310480071499
8,5.129615134362414,4.584956307954226,6.036971615490238
9,3.273719276636469,3.1076155996696353,5.30730631709468
10,2.2594718153691153,4.450268884382365,4.335959443212604
11,5.310231210318791,3.5546952278095865,3.5932286441816292
12,3.498263529150145,2.7058039641912095,4.363437311849709
13,3.7130967870687557,5.526863595359723,3.8890680285604264
14,2.62687047790807,4.740590922657999,2.8327325138419015
15,4.626137838058406,6.268100217245104,4.525169589582217
16,4.578183779778382,2.794504134500337,4.365762286755533
17,3.403376592837532,2.9134609611188074,4.0735552339853704
18,5.294446999532259,3.281323870361932,6.02337312078232
19,2.3816726898629055,2.582522032126424,3.4467668714702153
20,2.801902674558689,4.307851280721051,4.207874539070262
21,5.078764883469473,4.32203527059361,4.613877745629317
22,3.318506532474255,3.5718303356105157,4.540267075663044
23,5.756861655208344,5.168626529618424,5.805458802317132
24,4.495376222945728,4.429979742651413,6.5735846101541195
25,3.236348877237658,4.505613776866623,5.043367244946831
26,4.668734809638882,3.6996537761503547,2.837929425410861
27,3.720184108802563,5.149498867048429,5.459872446840864
28,4.234999311757562,4.397807845928458,4.643898662748621
29,3.950537322644019,3.7378951788136248,4.605694036538
30,5.679599575229808,3.55101909101898,5.299151358259868
31,4.193509609478811,2.9220052075509453,6.030790679333952
32,5.109867255637107,3.3330211841261823,4.1676312621883485
33,3.170159548056138,2.8692541109566854,4.996803212290906
34,5.315203006049746,5.865022796325201,4.816987232338282
35,4.402241063691767,3.3268226137642767,5.917623135731159
36,3.979684297700314,3.6473849962914175,3.247986650806789
37,4.045310010568574,3.745371619491929,4.940584718455828
38,3.3839271980225187,2.6293998265129295,5.023108146899561
39,4.52352526711541,4.043250400714737,4.506139835181526
40,4.649183674945285,4.390560828310841,3.3717512665197216
41,3.3116198550782925,4.051632176098374,6.56449002583847
42,3.2718229974810518,5.268679753767792,3.103381051258544
43,3.741247173277111,3.9121294238511797,4.324559179602269
44,3.2030823072476404,4.316087883352292,6.234480980918507
45,4.408045572159834,3.8408959280170296,4.345554011441794
46,4.125966660218048,4.781196240254538,3.0641150730348805
47,2.8671093626114503,4.061373585614334,4.0429483577884335
48,3.044475143818918,3.4908075324982892,4.829120701732049
49,4.163801656541147,4.254861190063008,3.2430644959470416
50,6.110129500418115,2.2231869634194097,3.8138527224470007
51,5.29985464130856,3.448140672090353,5.520905533547275
52,5.555070590719268,4.734896438498485,5.628594640991656
53,4.424180418890356,4.30789745072895,5.1585276445754005
54,3.8832943461491243,3.945341841260384,5.237389244726864
55,1.0036237332537645,5.372257945248037,5.2997927470122566
56,4.3944282678350035,3.180936022607263,4.439558331333145
57,3.5460051219188773,4.404280118433204,3.9423534645616534
58,6.258365361669499,3.150349130881351,3.7311050402707213
59,2.3668870661301478,4.600555918898918,4.847596555149373
60,4.138001117702498,3.8930608241501647,3.9101065226098495
61,3.409576577689679,4.225285202300438,3.9406366184192687
62,4.910216593481665,2.324627594378743,4.088858150734582
63,4.798357455920497,4.670610365942611,4.909031597710184
64,4.1733735008750985,3.315648875442584,4.550169919535616
65,3.78280963723764,5.29048215159611,4.632795150065299
66,4.342091913612103,3.730027288595702,4.642205949828625
67,4.575722276221269,5.438033931437386,3.9163333052972042
68,5.138817843424212,4.914833551341019,7.348228514182427
69,5.7674188448680095,4.808329623560453,4.603129091255258
70,4.367554943599919,4.569457877872361,3.9239167528063983
71,3.5346638967516224,4.83797343133404,4.705913466204148
72,2.2762620287325093,4.121127403021127,6.63403743021298
